Package           Version
----------------- -------
alembic           1.9.3
anyio             3.6.2
bcrypt            4.0.1
cffi              1.15.1
click             8.1.3
colorama          0.4.6
cryptography      39.0.1
dnspython         2.3.0
ecdsa             0.18.0
email-validator   1.3.1
fastapi           0.89.1
greenlet          2.0.2
h11               0.14.0
httptools         0.5.0
idna              3.4
Jinja2            3.1.2
Mako              1.2.4
MarkupSafe        2.1.2
passlib           1.7.4
pip               22.3.1
psycopg2          2.9.5
psycopg2-binary   2.9.5
pyasn1            0.4.8
pycparser         2.21
pydantic          1.10.4
python-dotenv     0.21.1
python-jose       3.3.0
python-multipart  0.0.5
PyYAML            6.0
rsa               4.9
setuptools        65.5.0
six               1.16.0
sniffio           1.3.0
SQLAlchemy        2.0.2
starlette         0.22.0
typing_extensions 4.4.0
uvicorn           0.20.0
watchfiles        0.18.1
websockets        10.4
